,name,wkn,index,de_ticker,ticker,industry,ISIN
610,Hershey Company (The),851297,NYSE,HSY,HSY,Nahrungsmittel/Agrar,US4278661081
611,Hess Corp,A0JMQL,NYSE,AHC,HES,Öl/Gas,US42809H1077
612,Hexcel Corp,894306,NYSE,HXL,HXL,Industrie/Mischkonzerne,US4282911084
613,Hi-Crush,A1J2SL,NYSE,,not_found,Öl/Gas,US4283371098
614,Highwoods Properties,891252,NYSE,HQS,HIW,Immobilien,US4312841087
615,Hill International,A0KETE,NYSE,HLZ,HIL,Dienstleistungen,US4314661012
616,Hill-Rom Holdings,A0NJH0,NYSE,not_found,not_found,not_found,not_found
617,Hillenbrand,A0NHFB,NYSE,9HI,HI,Dienstleistungen,US4315711089
618,Hilltop Holdings,A0MX4M,NYSE,WXF,HTH,Finanzdienstleistungen,US4327481010
619,Hilton Worldwide Holdings Inc.,A1W92N,NYSE,not_found,not_found,not_found,not_found
620,HNI Corp,A0CA2A,NYSE,HO9,HNI,Bau/Infrastruktur,US4042511000
621,Hoegh LNG Partners LP,A119NL,NYSE,1H6,HMLP,Logistik/Transport,MHY3262R1009
622,Holly Energy Partners LP,A0B9ZA,NYSE,,HEP,Öl/Gas,US4357631070
623,HOLLYFRONTIER Corp,A1JCLQ,NYSE,HL8,HFC,Öl/Gas,US4361061082
624,Home Depot,866953,NYSE,HDI,HD,Handel/E-Commerce,US4370761029
625,Honda Motor Co Ltd,858326,NYSE,HDMA,HMC,Fahrzeuge,US4381283088
626,Honeywell International,870153,NYSE,ALD,HON,Industrie/Mischkonzerne,US4385161066
627,Horace Mann Educators Corp,882987,NYSE,HM9,HMN,Finanzdienstleistungen,US4403271046
628,Hormel Foods Corp,850875,NYSE,HO7,HRL,Nahrungsmittel/Agrar,US4404521001
629,Host Hotels & Resorts,918239,NYSE,HMT,HST,Hotels/Tourismus,US44107P1049
630,Howard Hughes Corp (The),A1C7ML,NYSE,HHE,HHC,Immobilien,US44267D1072
631,HSBC Holdings PLC,924153,NYSE,HBC2,HSBC,Finanzdienstleistungen,US4042804066
632,Huaneng Power Intl,892647,NYSE,HUP,HNP,Versorger,US4433041005
633,HUBSPOT,A12CWQ,NYSE,096,HUBS,Software,US4435731009
634,Hudbay Minerals,A0DPL4,NYSE,OCKA,HBM.TO,Rohstoffe,CA4436281022
635,Hudson Pacific Properties,A1CZMY,NYSE,HP9,HPP,Immobilien,US4440971095
636,Humana,856584,NYSE,HUM,HUM,Finanzdienstleistungen,US4448591028
637,Huntington Ingalls Industries,A1JE8X,NYSE,HI4,HII,Industrie/Mischkonzerne,US4464131063
638,Huntsman Corp,A0DQGM,NYSE,HTR,HUN,Chemie,US4470111075
639,Hyatt Hotels Corp,A0YAKV,NYSE,1HTA,H,Hotels/Tourismus,US4485791028
640,Hyster-Yale Materials Handling,A1J4R3,NYSE,HYEA,HY,Maschinenbau,US4491721050
641,IAMGold Corp,899657,NYSE,IAL,IMG.TO,Rohstoffe,CA4509131088
642,ICICI Bank Limited,936793,NYSE,ICBA,IBN,Finanzdienstleistungen,US45104G1040
643,ICL Group Ltd,902166,NYSE,not_found,ICL.TA,Chemie,IL0002810146
644,IDACORP,916694,NYSE,IDJ,IDA,Versorger,US4511071064
645,IDEX Corp,877444,NYSE,ID7,IEX,Maschinenbau,US45167R1041
646,IDT Corp,A0RF6V,NYSE,IDC2,IDT,Telekom,US4489475073
647,Illinois Tool Works,861219,NYSE,ILT,ITW,Maschinenbau,US4523081093
648,Imax Corp,896801,NYSE,IMA,IMAX,Unterhaltung,CA45245E1097
649,Independence Holding Company,922423,NYSE,,IHC,Finanzdienstleistungen,US4534403070
650,Industrias Bachoco SAB De CV,918399,NYSE,7DR,IBA,Nahrungsmittel/Agrar,US4564631087
651,Infosys Limited,919668,NYSE,IOY,0XSE.L,IT-Dienstleistungen,US4567881085
652,ING Groep NV,907466,NYSE,INNA,ING,Finanzdienstleistungen,US4568371037
653,Ingredion,A1JYNM,NYSE,CNP,INGR,Nahrungsmittel/Agrar,US4571871023
654,INPHI Corp,A1C230,NYSE,not_found,not_found,not_found,not_found
655,Insperity,A1H74T,NYSE,ASF,NSP,Dienstleistungen,US45778Q1076
656,Installed Building Products,A1XDU6,NYSE,2IL,IBP,Bau/Infrastruktur,US45780R1014
657,Intelsat S A,A1T9LQ,NYSE,IJSA,INTEQ,Telekom,LU0914713705
658,Intercontinental Exchange,A1W5H0,NYSE,IC2,ICE,Finanzdienstleistungen,US45866F1049
659,International Business Machines Corp,851399,NYSE,IBM,IBM,Hardware,US4592001014
660,International Flavors & Fragrances,853881,NYSE,IFF,IFF,Chemie,US4595061015
661,International Paper Co,851413,NYSE,INP,IP,Holz/Papier,US4601461035
662,Interpublic Group of Companies (The),851781,NYSE,IPG,IPG,Unterhaltung,US4606901001
663,Interstate Power & Light Company Perp Prd Ser D,-,NYSE,not_found,not_found,not_found,not_found
664,Invacare Corp,868973,NYSE,IV3,IVC,Gesundheitswesen,US4612031017
665,Invesco Ltd,A0M6U7,NYSE,3IW,IVZ,Finanzdienstleistungen,BMG491BT1088
666,Invesco Mortgage Capital,A0X806,NYSE,7M2,IVR,Finanzdienstleistungen,US46131B1008
667,Invitae Corp,A14NKG,NYSE,IV8,NVTA,Gesundheitswesen,US46185L1035
668,IRSA Inversiones y Representaciones SA,907725,NYSE,IRYA,IRS,Immobilien,US4500472042
669,ISTAR,929187,NYSE,OLZ,STAR,Finanzdienstleistungen,US45031U1016
670,Itau Unibanco Holding SA,A0RGKJ,NYSE,BVXB,ITUB,Finanzdienstleistungen,US4655621062
671,Jabil,886423,NYSE,JBL,JBL,Halbleiter,US4663131039
672,Jacobs Engineering Group,864215,NYSE,JEG,J,Industrie/Mischkonzerne,US4698141078
673,JAMES HARDIE INDUSTRIES plc,A0HGEC,NYSE,JHA0,JHX,Bau/Infrastruktur,US47030M1062
674,JC Penney Company,851991,NYSE,not_found,not_found,not_found,not_found
675,Jinkosolar Holdings CO,A0Q87R,NYSE,ZJS1,ZJS1.F,Erneuerbare Energien,US47759T1007
676,JM Smucker Company (The),633835,NYSE,JM2,SJM,Nahrungsmittel/Agrar,US8326964058
677,JMP Group LLC,-,NYSE,not_found,not_found,not_found,not_found
678,John Bean Technologies Corp,A0Q6F9,NYSE,JBT,JBT,Sonstige Technologie,US4778391049
679,John Wiley & Sons,-,NYSE,not_found,not_found,not_found,not_found
680,John Wiley & Sons,909878,NYSE,2F7,JW-A,Medien,US9682232064
681,Johnson & Johnson,853260,NYSE,JNJ,JNJ,Konsumgüter,US4781601046
682,Jones Lang LaSalle,908217,NYSE,4J2,JLL,Immobilien,US48020Q1076
683,JPMorgan Chase & Co,850628,NYSE,CMC,JPM,Finanzdienstleistungen,US46625H1005
684,Kadant,884567,NYSE,KDA,KAI,Maschinenbau,US48282T1043
685,Kaman Corp,861220,NYSE,KA1,KAMN,Industrie/Mischkonzerne,US4835481031
686,KAR Auction Services,A0YF1W,NYSE,XKR,KAR,Dienstleistungen,US48238T1097
687,Kayne Anderson MLP Inv. Co.,A0MXKB,NYSE,KA5,KYN,Finanzdienstleistungen,US4866061066
688,KB Financial Group,A0RAQX,NYSE,KBIA,KB,Finanzdienstleistungen,US48241A1051
689,KB Home,876635,NYSE,KBH,KBH,Immobilien,US48666K1097
690,KBR,A0LEFS,NYSE,K6B,KBR,Bau/Infrastruktur,US48242W1062
691,Kellogg Company,853265,NYSE,KEL,K,Nahrungsmittel/Agrar,US4878361082
692,Kemper Corp,A1JEFA,NYSE,UI2,KMPR,Finanzdienstleistungen,US4884011002
693,Kennametal,855783,NYSE,KM3,KMT,Maschinenbau,US4891701009
694,Kennedy-Wilson Holdings,A0YFMB,NYSE,13K,KW,Immobilien,US4893981070
695,KeyCorp,869353,NYSE,KEY,KEY,Finanzdienstleistungen,US4932671088
696,Keysight Technologies,A12B6J,NYSE,1KT,KEYS,Elektrotechnologie,US49338L1035
697,Kilroy Realty Corp,905164,NYSE,KRC,KRC,Immobilien,US49427F1084
698,Kimberly-Clark Corp,855178,NYSE,KMY,KMB,Holz/Papier,US4943681035
699,Kimco Realty Corp,883111,NYSE,KIC,KIM,Immobilien,US49446R1095
700,Kinder Morgan,A1H6GK,NYSE,2KD,KMI,Öl/Gas,US49456B1017
701,Kinross Gold Corp,A0DM94,NYSE,KIN2,K.TO,Rohstoffe,CA4969024047
702,Kirby Corp,863669,NYSE,KIY,KEX,Logistik/Transport,US4972661064
703,Knot Offshore Partners LP,A1T9FV,NYSE,KO4,KNOP,Logistik/Transport,MHY481251012
704,KNOWLES Corp,A1XD6Z,NYSE,1K3,KN,Elektrotechnologie,US49926D1090
705,Kohl's Corp,884195,NYSE,KHP,KSS,Handel/E-Commerce,US5002551043
706,Koninklijke Philips NV,940936,NYSE,PHIA,PHG,Elektrotechnologie,US5004723038
707,Koppers Holdings,A0JC0E,NYSE,KO9,KOP,Rohstoffe,US50060P1066
708,Korea Electric Power Corp,893161,NYSE,KOP,KOP.F,Versorger,US5006311063
709,Korn Ferry,919027,NYSE,KFY,KFY,Dienstleistungen,US5006432000
710,Kosmos Energy Ltd,A1H7RE,NYSE,not_found,not_found,not_found,not_found
711,Kraton Corp,A0YF58,NYSE,K21,KRA,Chemie,US50077C1062
712,Kroger Co (The),851544,NYSE,KOG,KR,Nahrungsmittel/Agrar,US5010441013
713,Kronos Worldwide,776950,NYSE,K1W,KRO,Chemie,US50105F1057
714,KT Corp,922613,NYSE,KTC,KTC.F,Telekom,US48268K1016
715,Kyocera Corp.,860614,NYSE,KYR,6971.T,Hardware,JP3249600002
716,La-Z-Boy,860095,NYSE,LAZ,LZB,Konsumgüter,US5053361078
717,Laboratory Corp,895308,NYSE,LAB,LH,Sonstige Technologie,US50540R4092
718,LADDER CAPITAL Corp,A1XD2P,NYSE,LD1A,LADR,Finanzdienstleistungen,US5057431042
719,Lannett Company,882871,NYSE,LN5,LCI,Pharma,US5160121019
720,Las Vegas Sands Corp,A0B8S2,NYSE,LCR,LVS,Unterhaltung,US5178341070
721,LATAM Airlines Group SA,A1J5XB,NYSE,LFL,LTMAQ,Luftfahrt/Rüstung,US51817R1068
722,Lazard Ltd,A0DQP8,NYSE,not_found,LAZ,Finanzdienstleistungen,BMG540501027
723,Lear Corp,A0YERL,NYSE,LE6N,LEA,Fahrzeuge,US5218652049
724,Leggett & Platt,883524,NYSE,LP1,LEG,Industrie/Mischkonzerne,US5246601075
725,Leidos Holdings,A1W5CT,NYSE,S6IA,LDOS,IT-Dienstleistungen,US5253271028
726,Leju Holdings Limited,A11074,NYSE,1LUA,LEJU,Internet,US50187J1088
727,Lennar Corp,851022,NYSE,LNN,LEN,Bau/Infrastruktur,US5260571048
728,Lennar Corp,258288,NYSE,LNN0,LEN-B,Bau/Infrastruktur,US5260573028
729,Lennox International,924838,NYSE,LXI,LII,Sonstige Technologie,US5261071071
730,Level 3 Communications Inc.,A1JL12,NYSE,not_found,not_found,not_found,not_found
731,LG Display Co Ltd,A0B68Y,NYSE,LGA,LPL,Hardware,US50186V1026
732,LIGHTINTHEBOX HOLDING CO Ltd,A1W0AW,NYSE,L4XA,LITBN.MX,Internet,US53225G1022
733,Lincoln National Corp,859406,NYSE,LCO,LNC,Finanzdienstleistungen,US5341871094
734,Lindsay Corp,904057,NYSE,LMF,LNN,Sonstige Technologie,US5355551061
735,Lithia Motors,914076,NYSE,LMO,LAD,Fahrzeuge,US5367971034
736,Live Nation Entertainment,A0H0VZ,NYSE,3LN,LYV,Unterhaltung,US5380341090
737,LL Flooring Holdings,A0YGDM,NYSE,not_found,LL,Handel/E-Commerce,US55003T1079
738,Lloyds Banking Group PLC,766625,NYSE,LLD2,LYG,Finanzdienstleistungen,US5394391099
739,Lockheed Martin Corp,894648,NYSE,LOM,LMT,Luftfahrt/Rüstung,US5398301094
740,Loews Corp,851615,NYSE,LTR,L,Finanzdienstleistungen,US5404241086
741,Louisiana-Pacific Corp,861032,NYSE,LP3,LPX,Bau/Infrastruktur,US5463471053
742,Lowe's Companies,859545,NYSE,LWE,LOW,Bau/Infrastruktur,US5486611073
743,LS Starrett Company (The),860546,NYSE,not_found,not_found,not_found,not_found
744,LSB Industries,866808,NYSE,LS3,LXU,Maschinenbau,US5021601043
745,LTC Properties,884625,NYSE,LTP,LTC,Immobilien,US5021751020
746,Luby's,-,NYSE,not_found,not_found,not_found,not_found
747,LXP Industrial Trust,907209,NYSE,LXN,LXP,Immobilien,US5290431015
748,LXP Industrial Trust,A0ETGQ,NYSE,not_found,not_found,not_found,not_found
749,LyondellBasell Industries NV,A1CWRM,NYSE,DLY,LYB,Chemie,NL0009434992
750,M&T Bank Corp,863582,NYSE,MTZ,MTB,Finanzdienstleistungen,US55261F1049
751,M/I Homes,888374,NYSE,4MI,MHO,Bau/Infrastruktur,US55305B1017
752,Macerich Company (The),888353,NYSE,M6G,MAC,Immobilien,US5543821012
753,Mack-Cali Realty Corp,892485,NYSE,WY4,VRE,Immobilien,US5544891048
754,Macquarie Infrastructure Holdings LLC,A0MU9M,NYSE,14M,MIC,Bau/Infrastruktur,US55608B1052
755,Macy's,A0MS7Y,NYSE,FDO,M,Handel/E-Commerce,US55616P1049
756,Magellan Midstream Partners LP,358665,NYSE,,MMP,Logistik/Transport,US5590801065
757,Magna International,868610,NYSE,MGA,MG.TO,Fahrzeuge,CA5592224011
758,Magnachip Semiconductor Corp,A1C1SD,NYSE,SMG,MX,Halbleiter,US55933J2033
759,Maiden Holdings,-,NYSE,not_found,not_found,not_found,not_found
760,MAIDEN HOLDINGS Ltd,A144GP,NYSE,not_found,not_found,not_found,not_found
761,Main Street Capital Corp,A0X8Y3,NYSE,13M,MAIN,Finanzdienstleistungen,US56035L1044
762,MainStay MacKay DefinedTerm Municipal Opportunitie,-,NYSE,not_found,not_found,not_found,not_found
763,Mallinckrodt Public Limited,A1W0TN,NYSE,MCD,MNKKQ,Pharma,IE00BBGT3753
764,Manchester United PLC,A1J2MK,NYSE,MUF,MANU,Freizeitprodukte,KYG5784H1065
765,Manning & Napier,A1JP7N,NYSE,MN0,MN,Finanzdienstleistungen,US56382Q1022
766,ManpowerGroup,881964,NYSE,MPW,MAN,Dienstleistungen,US56418H1005
767,Manulife Financial Corp,926517,NYSE,MLU,MFC.TO,Finanzdienstleistungen,CA56501R1064
768,Marathon Oil Corp,852789,NYSE,USS,MRO,Öl/Gas,US5658491064
769,MARATHON PETROLEUM Corp,A1JEXK,NYSE,MPN,MPC,Öl/Gas,US56585A1025
770,Marcus & Millichap,A1W54Z,NYSE,M6M,MMI,Immobilien,US5663241090
771,Marcus Corp (The),860665,NYSE,3L1,MCS,Unterhaltung,US5663301068
772,Marine Products Corp,630850,NYSE,,MPX,Fahrzeuge,US5684271084
773,MarineMax,914727,NYSE,MLW,HZO,Dienstleistungen,US5679081084
774,Markel Corp,885036,NYSE,MKV,MKL,Finanzdienstleistungen,US5705351048
775,MARRIOTT VACATIONS WORLDWIDE Corp,A1JNDJ,NYSE,M8V,VAC,Hotels/Tourismus,US57164Y1073
776,Marsh & McLennan Companies,858415,NYSE,MSN,MMC,Finanzdienstleistungen,US5717481023
777,Martin Marietta Materials,889585,NYSE,MMX,MLM,Bau/Infrastruktur,US5732841060
778,Masco Corp,856632,NYSE,MSQ,MAS,Bau/Infrastruktur,US5745991068
779,MASONITE INTERNATIONAL Corp,A1W3YG,NYSE,MII,DOOR,Bau/Infrastruktur,CA5753851099
780,MasTec,861257,NYSE,MY8,MTZ,Elektrotechnologie,US5763231090
781,Mastercard,A0F602,NYSE,M4I,MA,Finanzdienstleistungen,US57636Q1040
782,Matador Resources Company,A1JTVV,NYSE,7MR,MTDR,Öl/Gas,US5764852050
783,Materion Corp,A1JH3T,NYSE,BEM,MTRN,Sonstige Technologie,US5766901012
784,Matsons,A1J0SW,NYSE,68M,MATX,Logistik/Transport,US57686G1058
785,Maui Land & Pineapple Co,936600,NYSE,not_found,not_found,not_found,not_found
786,MAXIMUS,907462,NYSE,MMY,MMS,Dienstleistungen,US5779331041
787,MAXLINEAR,A0RM07,NYSE,JMX,MXL,Halbleiter,US57776J1007
788,MBIA,874020,NYSE,MBJ,MBI,Finanzdienstleistungen,US55262C1009
789,McCormick & Company,769073,NYSE,MCX0,MKC-V,Nahrungsmittel/Agrar,US5797801074
790,McCormick & Company,858250,NYSE,MCX,MKC,Nahrungsmittel/Agrar,US5797802064
791,McDonald's Corp,856958,NYSE,MDO,MCD,Nahrungsmittel/Agrar,US5801351017
792,Mcewen Mining,A1JS7T,NYSE,US8A,MUX,Rohstoffe,US58039P1075
793,McKesson Corp,893953,NYSE,MCK,MCK,Gesundheitswesen,US58155Q1031
794,MDC Holdings,870917,NYSE,MDH,MDC,Bau/Infrastruktur,US5526761086
795,MDU Resources Group,858925,NYSE,MRE,MDU,Öl/Gas,US5526901096
796,Mechel PAO,A1CYLK,NYSE,MHSE,MTL-P,Eisen/Stahl,US5838405091
797,Medical Properties Trust,A0ETK5,NYSE,M3P,MPW,Immobilien,US58463J3041
798,Medifast,889384,NYSE,MDF,MED,Biotechnologie,US58470H1014
799,Mednax,A0RELL,NYSE,PDC,MD,Gesundheitswesen,US58502B1061
800,Medtronic plc,A14M2J,NYSE,2M6,MDT,Gesundheitswesen,IE00BTN1Y115
801,Merck & Co,A0YD8Q,NYSE,6MK,MRK,Pharma,US58933Y1055
802,Mercury General Corp,870346,NYSE,MCG,MCY,Finanzdienstleistungen,US5894001008
803,Meredith Corp,855421,NYSE,not_found,not_found,not_found,not_found
804,Meritage Homes Corp,876864,NYSE,MEY,MTH,Bau/Infrastruktur,US59001A1025
805,MERITOR,A1JFWH,NYSE,AID1,MTOR,Fahrzeuge,US59001K1007
806,Mesa Royalty Trust,985184,NYSE,not_found,not_found,not_found,not_found
807,Mesabi Trust,985163,NYSE,not_found,MSB,Finanzdienstleistungen,US5906721015
808,Methode Electronics,900070,NYSE,ME5A,MEI,Elektrotechnologie,US5915202007
809,MetLife,934623,NYSE,MWZ,MET,Finanzdienstleistungen,US59156R1086
810,Metlife,A0JD89,NYSE,not_found,not_found,not_found,not_found
811,Mettler-Toledo International,910553,NYSE,MTO,MTD,Maschinenbau,US5926881054
812,MFA Financial,938237,NYSE,M4Z,MFA,Immobilien,US55272X1028
813,MGIC Investment Corp,882538,NYSE,MGC,MTG,Finanzdienstleistungen,US5528481030
814,MGM Resorts International,880883,NYSE,MGG,MGM,Hotels/Tourismus,US5529531015
815,Mid-America Apartment Communities,889495,NYSE,M2K,MAA,Immobilien,US59522J1034
816,Miller Industries,899083,NYSE,5OJ,MLR,Fahrzeuge,US6005512040
817,Mine Safety,A1XFCC,NYSE,M07,MSA,Sonstige Technologie,US5534981064
818,Minerals Technologies,885032,NYSE,MNK,MTX,Rohstoffe,US6031581068
819,Mirvac Group,924371,NYSE,MJB,MGR.AX,Immobilien,AU000000MGR9
820,Mistras Group,A0Q9U5,NYSE,not_found,MG,Dienstleistungen,US60649T1079
821,Mitsubishi UFJ Financial Group,A0HF5M,NYSE,MFZA,MUFGN.MX,Finanzdienstleistungen,US6068221042
822,MIX Telematics Limited,A1W322,NYSE,3PQA,MIXT,Software,US60688N1028
823,Mizuho Financial Group,A0LEKK,NYSE,MZ8A,MZ8A.F,Finanzdienstleistungen,US60687Y1091
824,Mobile TeleSystems Public Joint Stock Company,501757,NYSE,MKY,MBT,Telekom,US6074091090
825,Model N,A1T68U,NYSE,2MD,MODN,Software,US6075251024
826,Modine Manufacturing Co,869795,NYSE,MMF,MOD,Sonstige Technologie,US6078281002
827,Moelis & Company,A1XDZ8,NYSE,17M,MC,Finanzdienstleistungen,US60786M1053
828,Mohawk Industries,885067,NYSE,MWK,MHK,Sonstige Technologie,US6081901042
829,Molina Healthcare,157781,NYSE,MHG,MOH,Gesundheitswesen,US60855R1005
830,Molson Coors Beverage Company,A0DQWU,NYSE,NY70,TAP-A,Getränke/Tabak,US60871R1005
831,Molson Coors Beverage Company,A0DPTB,NYSE,NY7,TAP,Getränke/Tabak,US60871R2094
832,Monmouth Real Estate Investment Corp,-,NYSE,not_found,not_found,not_found,not_found
833,Moody's Corp,915246,NYSE,DUT,MCO,Finanzdienstleistungen,US6153691059
834,MOOG,855344,NYSE,MO7R,MOG-B,Industrie/Mischkonzerne,US6153943013
835,Moog,865511,NYSE,MO7A,MOG-A,Industrie/Mischkonzerne,US6153942023
836,Morgan Stanley,885836,NYSE,DWD,MS,Finanzdienstleistungen,US6174464486
837,Mosaic Company (The),A1JFWK,NYSE,02M,MOS,Chemie,US61945C1036
838,Motorola Solutions,A0YHMA,NYSE,MTLA,MSI,Halbleiter,US6200763075
839,Movado Group,887998,NYSE,MV4,MOV,Konsumgüter,US6245801062
840,Mplx LP,A1J7DR,NYSE,,MPLX,Öl/Gas,US55336V1008
841,MRC Global,A1JV8K,NYSE,37M,MRC,Dienstleistungen,US55345K1034
842,MSC Industrial Direct Co,898493,NYSE,98M,MSM,Dienstleistungen,US5535301064
843,MSCI,A0M63R,NYSE,3HM,MSCI,Finanzdienstleistungen,US55354G1004
844,Mueller Industries,887240,NYSE,MUD,MLI,Eisen/Stahl,US6247561029
845,Mueller Water Products,A0J2LX,NYSE,JT5,MWA,Sonstige Technologie,US6247581084
846,Murphy Oil Corp,856127,NYSE,MUQ,MUR,Öl/Gas,US6267171022
847,Murphy USA,A1W33K,NYSE,1MU,MUSA,Handel/E-Commerce,US6267551025
848,MV Oil Trust,A0RCH9,NYSE,not_found,not_found,not_found,not_found
849,Myers Industries,867141,NYSE,MJF,MYE,Kunststoffe/Verpackungen,US6284641098
850,NACCO Industries,871882,NYSE,NA6A,NC,Industrie/Mischkonzerne,US6295791031
851,Nam Tai Property,A112DK,NYSE,NT1,NTP,Immobilien,VGG639071023
852,NATIONAL BANK HOLDINGS Corp,A1J4XM,NYSE,NB9,NBHC,Finanzdienstleistungen,US6337071046
853,National Fuel Gas Co,854564,NYSE,NFG,NFG,Öl/Gas,US6361801011
854,National Health Investors,884296,NYSE,WX6,NHI,Immobilien,US63633D1046
855,National Presto Industries,856768,NYSE,not_found,NPK,Konsumgüter,US6372151042
856,National Retail Properties,A0JMJZ,NYSE,CZ2,NNN,Immobilien,US6374171063
857,National Storage Affiliates Trust,A14VRL,NYSE,4GC,NSA,Immobilien,US6378701063
858,Natural Gas Services Group,777494,NYSE,NGS,NGS,Öl/Gas,US63886Q1094
859,Natural Grocers BY Vitamin Cottage,A1J0X2,NYSE,N2V,NGVC,Handel/E-Commerce,US63888U1088
860,Nautilus,887012,NYSE,DF3,NLS,Freizeitprodukte,US63910B1026
861,Navigant Consulting,903129,NYSE,,not_found,Dienstleistungen,US63935N1072
862,NAVIGATOR HOLDINGS Ltd,A1JY36,NYSE,1NV,NVGS,Logistik/Transport,MHY621321089
863,Navistar International,886965,NYSE,not_found,not_found,not_found,not_found
864,NCR Corp,919692,NYSE,NCR1,NCR,Software,US62886E1082
865,Neenah,A0DLD1,NYSE,NQI,NP,Holz/Papier,US6400791090
866,Nelnet,911438,NYSE,NIJ,NNI,Finanzdienstleistungen,US64031N1081
867,NEOPHOTONICS Corp,A1CX0N,NYSE,,NPTN,Elektrotechnologie,US64051T1007
868,NEVRO Corp,A12EPL,NYSE,1N7,NVRO,Gesundheitswesen,US64157F1030
869,New Jersey Resources Corp,873388,NYSE,NJ1,NJR,Versorger,US6460251068
870,NEW MOUNTAIN FINANCE Corp,A1JJ6G,NYSE,1N4,NMFC,Finanzdienstleistungen,US6475511001
871,New Oriental Education and Technology Group,A0KFDH,NYSE,N1U,EDU,Dienstleistungen,US6475811070
872,New Relic,A12FNA,NYSE,2NR,NEWR,Software,US64829B1008
873,New York Community Capital Trust V (BONUSES),889375,NYSE,QC1,NYCB,Finanzdienstleistungen,US6494451031
874,New York Times Co,857534,NYSE,NYT,NYT,Medien,US6501111073
875,Newell Brands,860036,NYSE,NWL,NWL,Konsumgüter,US6512291062
876,NewMarket Corp,A0B5U3,NYSE,UG9,NEU,Chemie,US6515871076
877,Newmont Corp,853823,NYSE,NMM,NEM,Rohstoffe,US6516391066
878,Newpark Resources,854501,NYSE,NWP,NR,Öl/Gas,US6517185046
879,NexPoint Residential Trust,A14QBV,NYSE,5O4,NXRT,Immobilien,US65341D1028
880,Nextera Energy Inc,A1CZ4H,NYSE,FP3,NEE,Erneuerbare Energien,US65339F1012
881,NextEra Energy Partners LP,A116WY,NYSE,1N6,NEP,Erneuerbare Energien,US65341B1061
882,NGL Energy Partners LP,A1H9NM,NYSE,,NGL,Öl/Gas,US62913M1071
883,Nidec Corp.,505531,NYSE,NIB1,NJDCY,Hardware,US6540901096
884,Nike,866993,NYSE,NKE,NKE,Freizeitprodukte,US6541061031
885,NIPPON TEL. TEL.,873029,NYSE,NTT,9432.T,Telekom,JP3735400008
886,NiSource,876731,NYSE,NOU,NI,Versorger,US65473P1057
887,NL Industries,851829,NYSE,not_found,NL,Industrie/Mischkonzerne,US6291564077
888,Noah Holdings Limited,A1C8V1,NYSE,6NO,NOAH,Finanzdienstleistungen,US65487X1028
889,Noble Corp,A1W86Q,NYSE,not_found,not_found,not_found,not_found
890,Nokia Corp,892885,NYSE,NOAA,NOK,Telekom,US6549022043
891,"Nomura Holdings, Inc.",857054,NYSE,NSE,8604.T,Finanzdienstleistungen,JP3762600009
892,Nordic American Tanker,394869,NYSE,B3O,NAT,Logistik/Transport,BMG657731060
893,Nordstrom,867804,NYSE,NRD,JWN,Handel/E-Commerce,US6556641008
894,Norfolk Southern Corp,867028,NYSE,NFS,NSC,Logistik/Transport,US6558441084
895,North European Oil Royalty Trust,985169,NYSE,not_found,not_found,not_found,not_found
896,Northrop Grumman Corp,851915,NYSE,NTH,NOC,Luftfahrt/Rüstung,US6668071029
897,NorthWestern Corp,A0DLGF,NYSE,NWZA,NWE,Versorger,US6680743050
898,NOV,903541,NYSE,not_found,not_found,not_found,not_found
899,Novartis AG,907122,NYSE,NOTA,NVS,Pharma,US66987V1098
900,Novo-Nordisk A/S,866931,NYSE,NOVA,NVO,Pharma,US6701002056
901,NOW,A113R6,NYSE,11N,DNOW,Dienstleistungen,US67011P1003
902,NRG Energy,A0BLR4,NYSE,NRA,NRG,Versorger,US6293775085
903,"NTT DOCOMO, Inc.",916541,NYSE,not_found,not_found,not_found,not_found
904,Nucor Corp,851918,NYSE,NUO,NUE,Eisen/Stahl,US6703461052
905,NuSkin Enterprises,903911,NYSE,NUS,NUS,Kosmetik,US67018T1051
906,NuStar Energy LP,A0MNTA,NYSE,,NS,Öl/Gas,US67058H1023
907,NVR,888265,NYSE,NVE,NVR,Bau/Infrastruktur,US62944T1051
908,Occidental Petroleum Corp,851921,NYSE,OPC,OXY,Öl/Gas,US6745991058
909,Oceaneering International,865291,NYSE,OII,OII,Öl/Gas,US6752321025
910,OFG Bancorp,A1T9X8,NYSE,OFP,OFG,Finanzdienstleistungen,PR67103X1020
911,OGE Energy Corp,858352,NYSE,OG5,OGE,Versorger,US6708371033
912,OIL States International,588716,NYSE,OI2,OIS,Öl/Gas,US6780261052
913,Oil-Dri Corp,865311,NYSE,O4D,ODC,Chemie,US6778641000
914,Old Republic International Corp,883298,NYSE,ORJ,ORI,Finanzdienstleistungen,US6802231042
915,Olin Corp,851936,NYSE,OLN,OLN,Chemie,US6806652052
916,Omega Healthcare Investors,890454,NYSE,WX4,OHI,Immobilien,US6819361006
917,Omnicom Group,871706,NYSE,OCN,OMC,Dienstleistungen,US6819191064
918,ONE GAS,A1XB2X,NYSE,OG9,OGS,Versorger,US68235P1084
919,One Liberty Properties,878237,NYSE,O1A,OLP,Immobilien,US6824061039
920,Oneok,911060,NYSE,ONK,OKE,Öl/Gas,US6826801036
921,OPKO Health,A0MUUJ,NYSE,XCY,OPK,Pharma,US68375N1037
